  Mesh.cpp
  P01-317164251.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,9): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(60,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(61,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(61,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(62,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(62,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(63,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(63,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(66,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(66,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(67,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(67,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(68,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(68,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(69,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(69,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(70,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(70,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(71,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(71,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(74,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(74,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(75,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(75,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(76,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(76,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(77,9): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(77,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(80,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(80,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(81,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(81,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(82,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(82,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(83,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(83,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(86,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(86,15): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(87,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(87,15): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(88,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(89,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(90,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(90,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(91,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(94,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(94,15): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(95,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(96,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(96,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(97,10): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(97,14): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\P01-317164251.cpp(225,15): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
  Shader.cpp
  Window.cpp
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Practica01\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
  Generando código
  Previous IPDB not found, fall back to full compilation.
  All 138 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Generación de código finalizada
  Practica01.vcxproj -> C:\Users\brand\OneDrive\Escritorio\CG\Practica1\Practica01\Release\Practica01.exe
