C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Ejercicio07.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(269,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(269,33): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(270,28): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(270,43): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(271,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(271,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(272,28): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(272,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(275,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(275,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(276,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(276,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(277,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(277,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(278,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(278,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(281,27): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(281,43): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(282,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(282,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(283,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(283,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(284,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(284,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(287,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(288,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(288,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(289,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(289,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(290,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(290,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(293,28): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(293,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(294,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(294,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(295,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(295,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(296,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(296,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(299,28): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(299,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(300,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(300,31): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(301,26): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(301,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(302,29): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(302,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(461,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\brand\Downloads\P07-317164251\P07-317164251\Practica07\P07-317164251.cpp(463,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Practica07.vcxproj -> C:\Users\brand\Downloads\P07-317164251\P07-317164251\Debug\Practica07.exe
